Date_CPI,CPI ALL ITEMS
1988-01,48.395
1988-02,48.551
1988-03,48.717
1988-04,49.28
1988-05,49.529
1988-06,49.73
1988-07,49.72
1988-08,49.88
1988-09,50.122
1988-10,50.347
1988-11,50.534
1988-12,50.608
1989-01,50.765
1989-02,50.959
1989-03,51.158
1989-04,51.871
1989-05,52.168
1989-06,52.339
1989-07,52.288
1989-08,52.373
1989-09,52.722
1989-10,53.108
1989-11,53.326
1989-12,53.393
1990-01,53.637
1990-02,53.954
1990-03,54.217
1990-04,55.211
1990-05,55.735
1990-06,55.929
1990-07,55.836
1990-08,56.416
1990-09,57.007
1990-10,57.428
1990-11,57.485
1990-12,57.46
1991-01,57.421
1991-02,57.74
1991-03,57.933
1991-04,59.873
1991-05,60.294
1991-06,60.621
1991-07,60.455
1991-08,60.87
1991-09,61.058
1991-10,61.306
1991-11,61.547
1991-12,61.599
1992-01,61.423
1992-02,61.707
1992-03,62.02
1992-04,62.694
1992-05,62.911
1992-06,62.939
1992-07,62.625
1992-08,62.666
1992-09,62.874
1992-10,63.072
1992-11,63.117
1992-12,63.17
1993-01,62.8
1993-02,63.187
1993-03,63.561
1993-04,64.256
1993-05,64.495
1993-06,64.454
1993-07,64.249
1993-08,64.495
1993-09,64.797
1993-10,64.703
1993-11,64.561
1993-12,64.692
1994-01,64.477
1994-02,64.777
1994-03,64.981
1994-04,65.55
1994-05,65.759
1994-06,65.757
1994-07,65.354
1994-08,65.709
1994-09,65.794
1994-10,65.684
1994-11,65.75
1994-12,66.015
1995-01,66.03
1995-02,66.323
1995-03,66.67
1995-04,67.049
1995-05,67.386
1995-06,67.45
1995-07,67.098
1995-08,67.419
1995-09,67.749
1995-10,67.564
1995-11,67.567
1995-12,67.964
1996-01,67.775
1996-02,68.095
1996-03,68.378
1996-04,68.734
1996-05,68.946
1996-06,69.013
1996-07,68.575
1996-08,68.942
1996-09,69.282
1996-10,69.257
1996-11,69.306
1996-12,69.519
1997-01,69.231
1997-02,69.399
1997-03,69.549
1997-04,69.805
1997-05,70.021
1997-06,70.168
1997-07,69.943
1997-08,70.305
1997-09,70.553
1997-10,70.571
1997-11,70.637
1997-12,70.708
1998-01,70.254
1998-02,70.498
1998-03,70.7
1998-04,71.072
1998-05,71.449
1998-06,71.343
1998-07,70.952
1998-08,71.238
1998-09,71.548
1998-10,71.534
1998-11,71.59
1998-12,71.808
1999-01,71.367
1999-02,71.489
1999-03,71.88
1999-04,72.168
1999-05,72.382
1999-06,72.306
1999-07,71.877
1999-08,72.097
1999-09,72.387
1999-10,72.33
1999-11,72.435
1999-12,72.615
2000-01,71.936
2000-02,72.159
2000-03,72.338
2000-04,72.573
2000-05,72.771
2000-06,72.876
2000-07,72.508
2000-08,72.526
2000-09,73.083
2000-10,73.05
2000-11,73.205
2000-12,73.2
2001-01,72.553
2001-02,72.749
2001-03,72.995
2001-04,73.42
2001-05,73.98
2001-06,74.126
2001-07,73.559
2001-08,73.852
2001-09,74.054
2001-10,73.933
2001-11,73.788
2001-12,73.975
2002-01,73.736
2002-02,73.824
2002-03,74.116
2002-04,74.426
2002-05,74.592
2002-06,74.583
2002-07,74.372
2002-08,74.586
2002-09,74.789
2002-10,74.944
2002-11,74.928
2002-12,75.204
2003-01,74.721
2003-02,74.989
2003-03,75.255
2003-04,75.502
2003-05,75.528
2003-06,75.408
2003-07,75.346
2003-08,75.623
